name,family,subfamily,score,aska_gs,aska_gio,aska_gq11,aska_g1213,gtop_gs,gtop_gio,gtop_gq11,gtop_g1213,merg_gs,merg_gio,merg_gq11,merg_g1213
GPR87,Orphan receptors,Class A orphans,54,,,,,,,,,,,,
FPR3,Peptide receptors,Formylpeptide receptors,48,,,,,,primary,,,,primary,,
PAR1,Peptide receptors,Proteinase-activated receptors,56,no coupling,primary,primary,primary,,,,,no coupling,primary,primary,primary
GPER1,Steroid receptors,Estrogen (G protein-coupled) receptors,65,,,,,secondary,primary,,,secondary,primary,,
NPY4R,Peptide receptors,Neuropeptide Y receptors,46,,,,,,primary,secondary,,,primary,secondary,
UR2R,Peptide receptors,Urotensin receptors,51,secondary,primary,secondary,secondary,,,primary,,secondary,primary,primary,secondary
GPR15,Orphan receptors,Class A orphans,62,,,,,,,,,,,,
PE2R2,Lipid receptors,Prostanoid receptors,41,primary,no coupling,no coupling,no coupling,primary,,,,primary,no coupling,no coupling,no coupling
LPAR5,Lipid receptors,Lysophospholipid (LPA) receptors,56,no coupling,primary,no coupling,secondary,,,primary,primary,no coupling,primary,primary,primary
GP151,Orphan receptors,Class A orphans,44,,,,,,,,,,,,
RL3R2,Peptide receptors,Relaxin family peptide receptors,52,,,,,,primary,,,,primary,,
TA2R,Lipid receptors,Prostanoid receptors,37,no coupling,secondary,primary,secondary,,,primary,,no coupling,secondary,primary,secondary
FPR2,Peptide receptors,Formylpeptide receptors,51,no coupling,secondary,primary,no coupling,,primary,secondary,,no coupling,primary,primary,no coupling
MSHR,Peptide receptors,Melanocortin receptors,51,secondary,no coupling,primary,no coupling,primary,,,,primary,no coupling,primary,no coupling
PF2R,Lipid receptors,Prostanoid receptors,51,primary,no coupling,primary,no coupling,secondary,,primary,,primary,no coupling,primary,no coupling
